2570 4
1007234 1031005 327.009491 5.505444
1007234 1033041 1114.437988 133.463013
1007240 1032545 124.935295 124.622612
1007241 1032525 1485.374268 157.002991
1007241 1033047 40.957779 278.688843
1007248 1031651 327.009491 5.505444
1007248 1032987 83.258362 535.065063
1007250 1032254 687.913452 56.184334
1007254 1032954 89.763908 218.148178
1007254 1033489 1114.437988 133.463013
1007260 1032654 83.258362 535.065063
1007266 1032281 687.913452 56.184334
1007266 1032722 312.451843 360.417633
1007270 1032839 124.935295 124.622612
1007288 1031745 687.913452 56.184334
1007292 1032954 312.451843 360.417633
1007301 1032281 31.614202 161.229568
1007306 1032582 312.451843 360.417633
1007310 1032229 12.037714 419.192108
1007315 1033047 772.081848 464.692688
1007319 1032254 83.258362 535.065063
1007321 1030962 327.009491 5.505444
1007321 1032535 89.763908 218.148178
1007321 1032565 1485.374268 157.002991
1007328 1032722 976.814209 243.838089
1007332 1031624 86.408012 540.383545
1007332 1032417 89.763908 218.148178
1007351 1031745 687.913452 56.184334
1007351 1032118 83.258362 535.065063
1007352 1032582 83.258362 535.065063
1007352 1032682 124.935295 124.622612
1007354 1033010 1979.982544 459.951965
1007355 1032371 687.913452 56.184334
1007361 1032525 83.258362 535.065063
1007363 1032954 185.674896 442.553619
1007368 1032503 86.408012 540.383545
1007368 1032676 12.037714 419.192108
1007368 1032698 83.258362 535.065063
1007369 1032009 86.408012 540.383545
1007375 1033010 1114.437988 133.463013
1007379 1032118 185.674896 442.553619
1007386 1033489 1979.982544 459.951965
1007389 1031583 270.034729 153.876373
1007394 1032220 12.037714 419.192108
1007394 1032565 31.614202 161.229568
1007395 1031550 270.034729 153.876373
1007395 1031698 86.408012 540.383545
1007398 1033489 31.614202 161.229568
1007400 1032654 687.913452 56.184334
1007406 1031816 327.009491 5.505444
1007410 1032503 124.935295 124.622612
1007417 1032839 31.614202 161.229568
1007418 1032535 86.408012 540.383545
1007418 1032676 83.258362 535.065063
1007421 1032281 86.408012 540.383545
1007421 1033041 1485.374268 157.002991
1007424 1031277 86.408012 540.383545
1007424 1032698 31.614202 161.229568
1007424 1033438 772.081848 464.692688
1007429 1032582 12.037714 419.192108
1007438 1031653 687.913452 56.184334
1007438 1031711 12.037714 419.192108
1007439 1031816 327.009491 5.505444
1007454 1031653 270.034729 153.876373
1007458 1032183 86.408012 540.383545
1007462 1032183 687.913452 56.184334
1007462 1032332 124.935295 124.622612
1007472 1032332 124.935295 124.622612
1007473 1033047 40.957779 278.688843
1007475 1032118 687.913452 56.184334
1007486 1032565 687.913452 56.184334
1007497 1032525 89.763908 218.148178
1007497 1032582 31.614202 161.229568
1007503 1032530 687.913452 56.184334
1007522 1032333 83.258362 535.065063
1007523 1032434 124.935295 124.622612
1007530 1032220 12.037714 419.192108
1007530 1032417 83.258362 535.065063
1007530 1032676 31.614202 161.229568
1007530 1033450 1.502934 371.038391
1007537 1033041 185.674896 442.553619
1007554 1032885 12.037714 419.192108
1007572 1031624 86.408012 540.383545
1007572 1032118 124.935295 124.622612
1007572 1032503 31.614202 161.229568
1007577 1032417 86.408012 540.383545
1007586 1032327 12.037714 419.192108
1007586 1033047 1114.437988 133.463013
1007587 1032207 124.935295 124.622612
1007595 1032254 83.258362 535.065063
1007595 1032892 312.451843 360.417633
1007598 1032329 687.913452 56.184334
1007601 1032009 327.009491 5.505444
1007608 1032214 12.037714 419.192108
1007612 1032332 86.408012 540.383545
1007615 1032792 185.674896 442.553619
1007627 1032329 270.034729 153.876373
1007630 1032327 31.614202 161.229568
1007634 1032525 12.037714 419.192108
1007635 1032954 12.037714 419.192108
1007642 1031792 86.408012 540.383545
1007642 1033000 1485.374268 157.002991
1007646 1031792 687.913452 56.184334
1007673 1031653 86.408012 540.383545
1007677 1032220 687.913452 56.184334
1007677 1032530 12.037714 419.192108
1007677 1032698 124.935295 124.622612
1007688 1032281 86.408012 540.383545
1007688 1033097 83.258362 535.065063
1007690 1032503 124.935295 124.622612
1007690 1033097 31.614202 161.229568
1007690 1033784 976.814209 243.838089
1007692 1030962 327.009491 5.505444
1007692 1032229 124.935295 124.622612
1007692 1032676 31.614202 161.229568
1007698 1032229 83.258362 535.065063
1007698 1033041 312.451843 360.417633
1007700 1032254 12.037714 419.192108
1007714 1032698 12.037714 419.192108
1007714 1032910 312.451843 360.417633
1007718 1033448 1.502934 371.038391
1007722 1033114 124.935295 124.622612
1007724 1033019 83.258362 535.065063
1007724 1033450 89.763908 218.148178
1007731 1032494 327.009491 5.505444
1007737 1033438 83.258362 535.065063
1007741 1033047 124.935295 124.622612
1007743 1033041 312.451843 360.417633
1007746 1033489 1114.437988 133.463013
1007789 1033767 687.913452 56.184334
1007793 1032892 327.009491 5.505444
1007794 1032229 86.408012 540.383545
1007794 1032722 12.037714 419.192108
1007803 1032896 327.009491 5.505444
1007813 1032698 687.913452 56.184334
1007816 1033019 31.614202 161.229568
1007827 1032693 327.009491 5.505444
1007827 1033047 86.408012 540.383545
1007836 1032525 270.034729 153.876373
1007843 1033097 12.037714 419.192108
1007848 1032327 86.408012 540.383545
1007867 1032183 270.034729 153.876373
1007870 1032207 687.913452 56.184334
1007875 1033019 312.451843 360.417633
1007880 1032214 687.913452 56.184334
1007908 1032332 327.009491 5.505444
1007915 1031792 270.034729 153.876373
1007923 1032329 327.009491 5.505444
1007923 1032332 270.034729 153.876373
1007923 1033450 185.674896 442.553619
1007924 1032214 327.009491 5.505444
1007939 1033041 83.258362 535.065063
1007939 1033881 31.614202 161.229568
1007946 1033448 12.037714 419.192108
1007949 1032503 270.034729 153.876373
1007949 1032530 86.408012 540.383545
1007999 1032417 270.034729 153.876373
1008005 1032527 86.408012 540.383545
1008006 1033450 312.451843 360.417633
1008010 1032118 270.034729 153.876373
1008014 1033450 12.037714 419.192108
1008015 1032175 327.009491 5.505444
1008022 1032565 83.258362 535.065063
1008023 1033019 12.037714 419.192108
1008032 1033629 83.258362 535.065063
1008034 1033047 185.674896 442.553619
1008036 1033784 83.258362 535.065063
1008039 1032229 327.009491 5.505444
1008041 1032839 83.258362 535.065063
1008041 1033489 124.935295 124.622612
1008065 1033010 83.258362 535.065063
1008066 1032565 12.037714 419.192108
1008081 1033438 124.935295 124.622612
1008083 1032332 270.034729 153.876373
1008083 1032910 12.037714 419.192108
1008085 1032676 687.913452 56.184334
1008090 1032417 327.009491 5.505444
1008108 1032332 687.913452 56.184334
1008108 1032682 124.935295 124.622612
1008134 1033010 83.258362 535.065063
1008135 1033041 86.408012 540.383545
1008142 1033041 312.451843 360.417633
1008142 1033448 31.614202 161.229568
1008150 1032892 270.034729 153.876373
1008151 1031803 270.034729 153.876373
1008158 1032371 687.913452 56.184334
1008158 1033047 83.258362 535.065063
1008176 1032910 124.935295 124.622612
1008183 1032220 327.009491 5.505444
1008193 1033010 12.037714 419.192108
1008201 1032281 327.009491 5.505444
1008214 1033114 687.913452 56.184334
1008225 1032525 83.258362 535.065063
1008229 1032545 124.935295 124.622612
1008229 1034180 772.081848 464.692688
1008237 1033438 185.674896 442.553619
1008240 1033010 83.258362 535.065063
1008256 1033114 687.913452 56.184334
1008259 1033489 89.763908 218.148178
1008262 1032545 687.913452 56.184334
1008268 1033450 124.935295 124.622612
1008271 1032329 327.009491 5.505444
1008274 1031976 86.408012 540.383545
1008284 1032896 124.935295 124.622612
1008285 1032281 270.034729 153.876373
1008287 1032281 270.034729 153.876373
1008287 1032434 86.408012 540.383545
1008291 1032545 687.913452 56.184334
1008301 1032118 327.009491 5.505444
1008308 1031912 327.009491 5.505444
1008313 1033114 1485.374268 157.002991
1008334 1032332 270.034729 153.876373
1008341 1032987 86.408012 540.383545
1008341 1033784 89.763908 218.148178
1008364 1033097 83.258362 535.065063
1008368 1032371 687.913452 56.184334
1008382 1033114 12.037714 419.192108
1008387 1032329 270.034729 153.876373
1008392 1033489 83.258362 535.065063
1008394 1032503 12.037714 419.192108
1008394 1033448 31.614202 161.229568
1008395 1032892 270.034729 153.876373
1008408 1032329 327.009491 5.505444
1008408 1032332 270.034729 153.876373
1008408 1032722 86.408012 540.383545
1008414 1031166 327.009491 5.505444
1008417 1033450 312.451843 360.417633
1008432 1032371 83.258362 535.065063
1008440 1032812 12.037714 419.192108
1008445 1031850 270.034729 153.876373
1008471 1033000 86.408012 540.383545
1008483 1033097 185.674896 442.553619
1008489 1032214 687.913452 56.184334
1008497 1032682 12.037714 419.192108
1008504 1032896 83.258362 535.065063
1008509 1033047 31.614202 161.229568
1008517 1032229 86.408012 540.383545
1008519 1031166 327.009491 5.505444
1008546 1032674 86.408012 540.383545
1008547 1032896 687.913452 56.184334
1008556 1033517 185.674896 442.553619
1008568 1032812 86.408012 540.383545
1008586 1032417 327.009491 5.505444
1008586 1032565 86.408012 540.383545
1008596 1032987 83.258362 535.065063
1008604 1032654 312.451843 360.417633
1008606 1031816 270.034729 153.876373
1008606 1033438 312.451843 360.417633
1008621 1032327 86.408012 540.383545
1008621 1033047 12.037714 419.192108
1008625 1032503 86.408012 540.383545
1008625 1033041 83.258362 535.065063
1008627 1033489 124.935295 124.622612
1008628 1031745 270.034729 153.876373
1008628 1032175 687.913452 56.184334
1008630 1032565 327.009491 5.505444
1008646 1032183 327.009491 5.505444
1008655 1032565 12.037714 419.192108
1008670 1032545 687.913452 56.184334
1008672 1032646 86.408012 540.383545
1008678 1032698 687.913452 56.184334
1008678 1033010 124.935295 124.622612
1008679 1032327 270.034729 153.876373
1008679 1033047 89.763908 218.148178
1008680 1032530 86.408012 540.383545
1008686 1032220 270.034729 153.876373
1008687 1032183 270.034729 153.876373
1008691 1033114 89.763908 218.148178
1008700 1032503 12.037714 419.192108
1008708 1031792 83.258362 535.065063
1008717 1032676 270.034729 153.876373
1008718 1031792 327.009491 5.505444
1008718 1032839 83.258362 535.065063
1008725 1032333 86.408012 540.383545
1008738 1032910 124.935295 124.622612
1008740 1031976 327.009491 5.505444
1008744 1032885 12.037714 419.192108
1008763 1032207 327.009491 5.505444
1008763 1033010 687.913452 56.184334
1008766 1032885 12.037714 419.192108
1008777 1030962 327.009491 5.505444
1008777 1032812 83.258362 535.065063
1008777 1032896 312.451843 360.417633
1008780 1031166 327.009491 5.505444
1008782 1032254 327.009491 5.505444
1008782 1033019 83.258362 535.065063
1008782 1034180 1485.374268 157.002991
1008783 1032954 83.258362 535.065063
1008784 1032175 270.034729 153.876373
1008794 1032371 687.913452 56.184334
1008794 1033047 83.258362 535.065063
1008796 1032885 86.408012 540.383545
1008810 1031826 270.034729 153.876373
1008826 1032525 270.034729 153.876373
1008827 1032885 83.258362 535.065063
1008837 1032503 89.763908 218.148178
1008854 1033438 31.614202 161.229568
1008862 1033097 83.258362 535.065063
1008863 1032417 687.913452 56.184334
1008870 1032214 86.408012 540.383545
1008878 1032229 327.009491 5.505444
1008878 1032722 86.408012 540.383545
1008894 1033010 86.408012 540.383545
1008902 1032214 687.913452 56.184334
1008906 1032693 83.258362 535.065063
1008916 1032229 86.408012 540.383545
1008925 1031618 327.009491 5.505444
1008926 1031651 327.009491 5.505444
1008934 1032434 86.408012 540.383545
1008936 1033517 31.614202 161.229568
1008941 1032885 89.763908 218.148178
1008956 1032220 687.913452 56.184334
1008956 1032892 83.258362 535.065063
1008956 1033438 31.614202 161.229568
1008958 1032812 687.913452 56.184334
1008958 1033448 31.614202 161.229568
1008969 1033041 86.408012 540.383545
1008974 1032545 124.935295 124.622612
1008974 1033438 1114.437988 133.463013
1008975 1032530 86.408012 540.383545
1008988 1032674 687.913452 56.184334
1008992 1032503 124.935295 124.622612
1008996 1033489 124.935295 124.622612
1009003 1032892 687.913452 56.184334
1009006 1032582 270.034729 153.876373
1009015 1034180 124.935295 124.622612
1009016 1032646 327.009491 5.505444
1009030 1032646 270.034729 153.876373
1009031 1032417 327.009491 5.505444
1009034 1032281 86.408012 540.383545
1009040 1033047 83.258362 535.065063
1009043 1032281 327.009491 5.505444
1009043 1033000 124.935295 124.622612
1009054 1032229 327.009491 5.505444
1009064 1034083 89.763908 218.148178
1009073 1032545 86.408012 540.383545
1009073 1033000 12.037714 419.192108
1009084 1032503 12.037714 419.192108
1009084 1033019 124.935295 124.622612
1009087 1032535 124.935295 124.622612
1009096 1032214 687.913452 56.184334
1009105 1032646 86.408012 540.383545
1009114 1033450 12.037714 419.192108
1009115 1033010 270.034729 153.876373
1009115 1033784 31.614202 161.229568
1009125 1031792 327.009491 5.505444
1009138 1032885 12.037714 419.192108
1009147 1032698 86.408012 540.383545
1009167 1033041 12.037714 419.192108
1009188 1033000 312.451843 360.417633
1009222 1033097 270.034729 153.876373
1009222 1033767 83.258362 535.065063
1009229 1033881 89.763908 218.148178
1009246 1032229 327.009491 5.505444
1009247 1032676 270.034729 153.876373
1009250 1032954 270.034729 153.876373
1009285 1032910 270.034729 153.876373
1009293 1033881 185.674896 442.553619
1009323 1031041 327.009491 5.505444
1009344 1033448 86.408012 540.383545
1009344 1033767 12.037714 419.192108
1009352 1033047 124.935295 124.622612
1009396 1032987 86.408012 540.383545
1009428 1032896 687.913452 56.184334
1009434 1032812 270.034729 153.876373
1009442 1034171 89.763908 218.148178
1009445 1033448 86.408012 540.383545
1009479 1035296 1485.374268 157.002991
1009502 1032682 270.034729 153.876373
1009502 1032698 86.408012 540.383545
1009502 1033438 83.258362 535.065063
1009504 1033881 89.763908 218.148178
1009506 1032333 327.009491 5.505444
1009506 1033448 86.408012 540.383545
1009524 1033000 86.408012 540.383545
1009535 1032812 327.009491 5.505444
1009574 1032676 86.408012 540.383545
1009574 1033448 1485.374268 157.002991
1009583 1032954 86.408012 540.383545
1009611 1032910 83.258362 535.065063
1009624 1032654 270.034729 153.876373
1009692 1031816 327.009491 5.505444
1009695 1032987 12.037714 419.192108
1009705 1032545 270.034729 153.876373
1009705 1033784 12.037714 419.192108
1009737 1032722 270.034729 153.876373
1009737 1032812 86.408012 540.383545
1009757 1033767 86.408012 540.383545
1009757 1033881 687.913452 56.184334
1009777 1032896 270.034729 153.876373
1009786 1032987 270.034729 153.876373
1009798 1032693 270.034729 153.876373
1009881 1033438 86.408012 540.383545
1009891 1033767 312.451843 360.417633
1009901 1033000 86.408012 540.383545
1009928 1032839 687.913452 56.184334
1009985 1034171 270.034729 153.876373
1009995 1032812 270.034729 153.876373
1010024 1033450 83.258362 535.065063
1010044 1032910 687.913452 56.184334
1010055 1033784 83.258362 535.065063
1010073 1032545 327.009491 5.505444
1010073 1032910 687.913452 56.184334
1010130 1032896 327.009491 5.505444
1010136 1032885 270.034729 153.876373
1010159 1032839 86.408012 540.383545
1010161 1032987 312.451843 360.417633
1010193 1034171 772.081848 464.692688
1010209 1032892 327.009491 5.505444
1010218 1032545 270.034729 153.876373
1010218 1032885 687.913452 56.184334
1010220 1033097 327.009491 5.505444
1010230 1033000 12.037714 419.192108
1010230 1033448 185.674896 442.553619
1010233 1033448 687.913452 56.184334
1010254 1034083 12.037714 419.192108
1010263 1033448 270.034729 153.876373
1010267 1032698 270.034729 153.876373
1010292 1032839 270.034729 153.876373
1010327 1032812 327.009491 5.505444
1010380 1033097 83.258362 535.065063
1010406 1031698 327.009491 5.505444
1010464 1032910 687.913452 56.184334
1010474 1034171 83.258362 535.065063
1010476 1033489 12.037714 419.192108
1010480 1032654 86.408012 540.383545
1010498 1034083 185.674896 442.553619
1010531 1033047 270.034729 153.876373
1010543 1032654 687.913452 56.184334
1010547 1032839 83.258362 535.065063
1010572 1032545 327.009491 5.505444
1010572 1033784 12.037714 419.192108
1010659 1033489 185.674896 442.553619
1010671 1034083 31.614202 161.229568
1010685 1032896 327.009491 5.505444
1010688 1032525 270.034729 153.876373
1010688 1032698 86.408012 540.383545
1010688 1033019 12.037714 419.192108
1010696 1032987 83.258362 535.065063
1010698 1032530 86.408012 540.383545
1010707 1033041 12.037714 419.192108
1010732 1033019 687.913452 56.184334
1010764 1032545 327.009491 5.505444
1010803 1032910 86.408012 540.383545
1010813 1034083 687.913452 56.184334
1010832 1032545 270.034729 153.876373
1010835 1032812 12.037714 419.192108
1010841 1033114 124.935295 124.622612
1010904 1032535 86.408012 540.383545
1010904 1032676 12.037714 419.192108
1010905 1033041 687.913452 56.184334
1010910 1033629 83.258362 535.065063
1010930 1033767 83.258362 535.065063
1010955 1032371 327.009491 5.505444
1010981 1032839 687.913452 56.184334
1011001 1033784 185.674896 442.553619
1011005 1032885 270.034729 153.876373
1011013 1032987 12.037714 419.192108
1011025 1032229 86.408012 540.383545
1011034 1032527 86.408012 540.383545
1011039 1032910 86.408012 540.383545
1011039 1032987 687.913452 56.184334
1011058 1033000 12.037714 419.192108
1011069 1032674 327.009491 5.505444
1011083 1034083 185.674896 442.553619
1011086 1033448 12.037714 419.192108
1011132 1033767 89.763908 218.148178
1011148 1032987 12.037714 419.192108
1011171 1032987 86.408012 540.383545
1011216 1032682 327.009491 5.505444
1011228 1033047 327.009491 5.505444
1011238 1033097 270.034729 153.876373
1011282 1032371 327.009491 5.505444
1011307 1032183 327.009491 5.505444
1011309 1032654 327.009491 5.505444
1011345 1032220 327.009491 5.505444
1011345 1032812 86.408012 540.383545
1011348 1032910 86.408012 540.383545
1011349 1032885 86.408012 540.383545
1011349 1032987 687.913452 56.184334
1011352 1033010 687.913452 56.184334
1011370 1032503 327.009491 5.505444
1011438 1032214 86.408012 540.383545
1011448 1033629 124.935295 124.622612
1011457 1031745 327.009491 5.505444
1011475 1033010 270.034729 153.876373
1011487 1032654 270.034729 153.876373
1011534 1032214 270.034729 153.876373
1011601 1032812 86.408012 540.383545
1011703 1032494 327.009491 5.505444
1011718 1032987 270.034729 153.876373
1011736 1031826 327.009491 5.505444
1011741 1034171 772.081848 464.692688
1011832 1034083 12.037714 419.192108
1012410 1032674 327.009491 5.505444
1012531 1033767 687.913452 56.184334
1012662 1032885 270.034729 153.876373
1012739 1032693 327.009491 5.505444
1012810 1032839 270.034729 153.876373
1012817 1033489 270.034729 153.876373
1013019 1033517 687.913452 56.184334
1013024 1032954 270.034729 153.876373
1013086 1033629 86.408012 540.383545
1013104 1032885 327.009491 5.505444
1013122 1033000 270.034729 153.876373
1013206 1032839 327.009491 5.505444
1013251 1034083 687.913452 56.184334
1013656 1033517 270.034729 153.876373
1013720 1033629 270.034729 153.876373
1013829 1033629 687.913452 56.184334
1014196 1032885 270.034729 153.876373
1016304 1033629 270.034729 153.876373
1018181 1033881 327.009491 5.505444
1018202 1034180 687.913452 56.184334
1000762 1031850 83.258362 535.065063
1000839 1031277 124.935295 124.622612
1000932 1031317 12.037714 419.192108
1000949 1031317 1485.374268 157.002991
1001168 1031166 312.451843 360.417633
1001238 1031651 772.081848 464.692688
1001336 1031317 976.814209 243.838089
1001336 1032118 538.410583 590.265930
1001362 1030774 31.614202 161.229568
1001411 1031041 1485.374268 157.002991
1001476 1031197 31.614202 161.229568
1001504 1031166 976.814209 243.838089
1001523 1031745 163.624451 82.891273
1001525 1031803 1114.437988 133.463013
1001596 1031148 89.763908 218.148178
1001620 1031041 89.763908 218.148178
1001624 1031711 538.410583 590.265930
1001700 1030774 12.037714 419.192108
1001798 1031148 12.037714 419.192108
1001844 1031912 1979.982544 459.951965
1001863 1031166 89.763908 218.148178
1001866 1031024 83.258362 535.065063
1001866 1031277 312.451843 360.417633
1001873 1032220 1485.374268 157.002991
1001881 1031005 185.674896 442.553619
1001888 1030774 124.935295 124.622612
1001902 1031557 12.037714 419.192108
1001909 1031736 976.814209 243.838089
1001910 1031745 1114.437988 133.463013
1001910 1032527 40.957779 278.688843
1001919 1031166 124.935295 124.622612
1001920 1031557 31.614202 161.229568
1001926 1031826 31.614202 161.229568
1001946 1031317 89.763908 218.148178
1001947 1031005 185.674896 442.553619
1001947 1031041 89.763908 218.148178
1001952 1031583 40.957779 278.688843
1001952 1031698 1.502934 371.038391
1001968 1031583 31.614202 161.229568
1001972 1031317 12.037714 419.192108
1001972 1032126 976.814209 243.838089
1002052 1031698 124.935295 124.622612
1002053 1031711 185.674896 442.553619
1002060 1031803 124.935295 124.622612
1002121 1031197 312.451843 360.417633
1002129 1031024 124.935295 124.622612
1002144 1031024 312.451843 360.417633
1002166 1031618 12.037714 419.192108
1002193 1031317 185.674896 442.553619
1002195 1031041 312.451843 360.417633
1002209 1031166 185.674896 442.553619
1002216 1031803 772.081848 464.692688
1002278 1030962 687.913452 56.184334
1002278 1031005 12.037714 419.192108
1002289 1031149 12.037714 419.192108
1002301 1031976 89.763908 218.148178
1002303 1031317 89.763908 218.148178
1002333 1032434 1485.374268 157.002991
1002347 1031745 89.763908 218.148178
1002357 1031651 1114.437988 133.463013
1002362 1031197 185.674896 442.553619
1002372 1031005 312.451843 360.417633
1002372 1031557 772.081848 464.692688
1002390 1031624 1485.374268 157.002991
1002412 1031005 83.258362 535.065063
1002422 1032183 40.957779 278.688843
1002422 1032327 1.502934 371.038391
1002435 1031521 772.081848 464.692688
1002438 1031317 124.935295 124.622612
1002442 1031277 12.037714 419.192108
1002445 1031521 89.763908 218.148178
1002509 1031148 83.258362 535.065063
1002550 1031521 772.081848 464.692688
1002554 1031912 1114.437988 133.463013
1002571 1032281 1979.982544 459.951965
1002573 1032009 976.814209 243.838089
1002574 1031149 124.935295 124.622612
1002574 1031521 89.763908 218.148178
1002574 1031550 31.614202 161.229568
1002582 1032332 1114.437988 133.463013
1002600 1030774 185.674896 442.553619
1002625 1031317 124.935295 124.622612
1002628 1031166 185.674896 442.553619
1002635 1031148 1485.374268 157.002991
1002641 1032214 976.814209 243.838089
1002646 1031976 31.614202 161.229568
1002660 1031976 89.763908 218.148178
1002669 1031550 312.451843 360.417633
1002680 1031005 12.037714 419.192108
1002690 1031651 312.451843 360.417633
1002695 1031698 1485.374268 157.002991
1002699 1031698 89.763908 218.148178
1002699 1031745 1485.374268 157.002991
1002713 1031148 185.674896 442.553619
1002729 1032126 1485.374268 157.002991
1002769 1031521 89.763908 218.148178
1002770 1031826 12.037714 419.192108
1002797 1031277 12.037714 419.192108
1002804 1032009 772.081848 464.692688
1002810 1031850 312.451843 360.417633
1002816 1031792 772.081848 464.692688
1002839 1032220 1.502934 371.038391
1002848 1031005 1485.374268 157.002991
1002865 1032175 1485.374268 157.002991
1002886 1031148 83.258362 535.065063
1002923 1030962 185.674896 442.553619
1002928 1031912 312.451843 360.417633
1002932 1032254 185.674896 442.553619
1002946 1031166 687.913452 56.184334
1003010 1031148 687.913452 56.184334
1003014 1031148 312.451843 360.417633
1003026 1031557 163.831268 394.361298
1003034 1031005 312.451843 360.417633
1003053 1032674 83.258362 535.065063
1003062 1031816 312.451843 360.417633
1003070 1031618 124.935295 124.622612
1003135 1031698 1485.374268 157.002991
1003209 1032175 976.814209 243.838089
1003234 1031651 772.081848 464.692688
1003256 1031698 976.814209 243.838089
1003264 1031736 89.763908 218.148178
1003266 1031148 12.037714 419.192108
1003279 1031651 185.674896 442.553619
1003279 1031736 1114.437988 133.463013
1003295 1031651 1485.374268 157.002991
1003359 1031197 687.913452 56.184334
1003398 1031005 312.451843 360.417633
1003442 1032565 1801.202515 85.758240
1003455 1031041 89.763908 218.148178
1003461 1031850 1485.374268 157.002991
1003476 1031912 124.935295 124.622612
1003489 1031583 772.081848 464.692688
1003508 1031583 1485.374268 157.002991
1003531 1032126 124.935295 124.622612
1003537 1031651 124.935295 124.622612
1003553 1031521 1114.437988 133.463013
1003568 1031024 312.451843 360.417633
1003577 1030774 185.674896 442.553619
1003614 1031583 1485.374268 157.002991
1003615 1031618 1114.437988 133.463013
1003637 1031976 89.763908 218.148178
1003641 1032254 1485.374268 157.002991
1003661 1031005 86.408012 540.383545
1003665 1031024 86.408012 540.383545
1003668 1031618 687.913452 56.184334
1003672 1031277 12.037714 419.192108
1003681 1031550 312.451843 360.417633
1003682 1031277 31.614202 161.229568
1003682 1031792 40.957779 278.688843
1003684 1031711 1114.437988 133.463013
1003711 1031912 40.957779 278.688843
1003728 1031024 687.913452 56.184334
1003732 1031976 772.081848 464.692688
1003753 1030962 12.037714 419.192108
1003753 1031149 312.451843 360.417633
1003760 1031816 86.408012 540.383545
1003760 1032582 12.037714 419.192108
1003776 1031149 1485.374268 157.002991
1003797 1031698 312.451843 360.417633
1003823 1031698 31.614202 161.229568
1003833 1030774 687.913452 56.184334
1003836 1032503 1114.437988 133.463013
1003843 1031550 1114.437988 133.463013
1003854 1030962 270.034729 153.876373
1003854 1031711 31.614202 161.229568
1003860 1031618 83.258362 535.065063
1003863 1032009 185.674896 442.553619
1003866 1031653 86.408012 540.383545
1003867 1032682 89.763908 218.148178
1003877 1031816 312.451843 360.417633
1003887 1032254 185.674896 442.553619
1003893 1032327 185.674896 442.553619
1003900 1031850 312.451843 360.417633
1003900 1032527 31.614202 161.229568
1003912 1032434 124.935295 124.622612
1003921 1032229 1485.374268 157.002991
1003921 1032434 1114.437988 133.463013
1003927 1032527 31.614202 161.229568
1003929 1031711 86.408012 540.383545
1003938 1031618 83.258362 535.065063
1003942 1032229 185.674896 442.553619
1003953 1032722 31.614202 161.229568
1003960 1031736 12.037714 419.192108
1003960 1032525 185.674896 442.553619
1003960 1032535 89.763908 218.148178
1003981 1032333 1485.374268 157.002991
1003990 1031711 31.614202 161.229568
1003990 1033000 42.209370 415.625793
1003996 1032183 772.081848 464.692688
1003996 1032530 42.209370 415.625793
1004004 1031005 270.034729 153.876373
1004004 1031583 124.935295 124.622612
1004004 1032229 89.763908 218.148178
1004020 1031583 270.034729 153.876373
1004023 1031148 687.913452 56.184334
1004023 1031803 185.674896 442.553619
1004025 1032126 89.763908 218.148178
1004027 1031624 86.408012 540.383545
1004031 1031624 83.258362 535.065063
1004034 1031698 687.913452 56.184334
1004062 1031803 687.913452 56.184334
1004062 1032434 185.674896 442.553619
1004062 1032582 1485.374268 157.002991
1004088 1032812 124.935295 124.622612
1004090 1031850 124.935295 124.622612
1004100 1032214 89.763908 218.148178
1004100 1032954 772.081848 464.692688
1004104 1032722 976.814209 243.838089
1004107 1031698 124.935295 124.622612
1004109 1031277 270.034729 153.876373
1004122 1031803 312.451843 360.417633
1004122 1032118 89.763908 218.148178
1004132 1031166 86.408012 540.383545
1004137 1031698 83.258362 535.065063
1004138 1032214 83.258362 535.065063
1004140 1032254 124.935295 124.622612
1004150 1032126 1114.437988 133.463013
1004161 1031317 86.408012 540.383545
1004163 1032792 89.763908 218.148178
1004167 1032009 83.258362 535.065063
1004174 1031653 312.451843 360.417633
1004177 1031550 327.009491 5.505444
1004177 1032698 83.258362 535.065063
1004188 1031149 270.034729 153.876373
1004188 1032503 312.451843 360.417633
1004196 1032207 83.258362 535.065063
1004196 1032434 312.451843 360.417633
1004227 1032183 83.258362 535.065063
1004235 1031618 687.913452 56.184334
1004247 1031317 12.037714 419.192108
1004250 1032220 687.913452 56.184334
1004251 1031653 270.034729 153.876373
1004254 1032175 1485.374268 157.002991
1004258 1032327 89.763908 218.148178
1004258 1032417 31.614202 161.229568
1004260 1031912 312.451843 360.417633
1004267 1032792 312.451843 360.417633
1004275 1032118 12.037714 419.192108
1004285 1031521 12.037714 419.192108
1004286 1031521 185.674896 442.553619
1004286 1032582 976.814209 243.838089
1004310 1031618 86.408012 540.383545
1004321 1031149 687.913452 56.184334
1004321 1032333 312.451843 360.417633
1004324 1032207 312.451843 360.417633
1004324 1032698 1114.437988 133.463013
1004329 1032126 31.614202 161.229568
1004334 1032329 124.935295 124.622612
1004338 1032434 312.451843 360.417633
1004356 1032281 31.614202 161.229568
1004366 1032327 312.451843 360.417633
1004371 1031736 89.763908 218.148178
1004374 1031976 312.451843 360.417633
1004385 1032118 124.935295 124.622612
1004388 1032565 89.763908 218.148178
1004401 1031711 86.408012 540.383545
1004401 1032229 185.674896 442.553619
1004401 1032434 1485.374268 157.002991
1004405 1031277 687.913452 56.184334
1004406 1032530 1485.374268 157.002991
